https://www.youtube.com/watch?v=1qB0lb401ZU	47,39,37
https://www.youtube.com/watch?v=9gspElv1yvc	118
https://www.youtube.com/watch?v=bSyh4oPLXpU	20
https://www.youtube.com/watch?v=2fQUYCPe3Cs	61
https://www.youtube.com/watch?v=M-XIMtd8ilM	7
https://www.youtube.com/watch?v=CFHpEF261Eg	15,22,19
https://www.youtube.com/watch?v=1MF4sCvkAAA	26,23
https://www.youtube.com/watch?v=YY5KxPI6ApI	39,78
https://www.youtube.com/watch?v=73wV6KlGm-A	53
https://www.youtube.com/watch?v=U0Ezto8HG_8	85
https://www.youtube.com/watch?v=T36fK0A8ByI	19,28,27
https://www.youtube.com/watch?v=fyxJwYV1a6s	20,20,20
https://www.youtube.com/watch?v=E3Onos4Eq3Y	20,21,11
https://www.youtube.com/watch?v=kdFh8P8Ijng	30
https://www.youtube.com/watch?v=sV6ITSt4jzM	26,15,28
https://www.youtube.com/watch?v=4HGR2_uN-f0	6,10
https://www.youtube.com/watch?v=64KZVm0kWnc	3,27,3
https://www.youtube.com/watch?v=2ywv_JCyolU	23,10,19
https://www.youtube.com/watch?v=d8AEoNHSJZ0	78,87
https://www.youtube.com/watch?v=KJXzkUH72cY	53
https://www.youtube.com/watch?v=meW77mdWU7g	38,36,22
https://www.youtube.com/watch?v=4pcO7_S2WQs	23,20
https://www.youtube.com/watch?v=7iSA4FPLPv0	36,38,29,30
https://www.youtube.com/watch?v=wYCNYifjjgs	17
https://www.youtube.com/watch?v=XoVVLtkDWq4	35,37
https://www.youtube.com/watch?v=zcdDg30VBgo	52,49
https://www.youtube.com/watch?v=iZIHSn1ILxs	55
https://www.youtube.com/watch?v=pnISZdg_3lw	6,14,6
https://www.youtube.com/watch?v=ZTUt7kpM_LA	56,48
https://www.youtube.com/watch?v=CdKcjxUib4Q	68,64,65
https://www.youtube.com/watch?v=xM_VQ3NZsf8	16,19
https://www.youtube.com/watch?v=lfABnAS5i9Q	18
https://www.youtube.com/watch?v=1j6YA03hm4k	27,27,27
https://www.youtube.com/watch?v=TCKVc-y3Uak	28,24
https://www.youtube.com/watch?v=IuUyMMXix8M	29,50
https://www.youtube.com/watch?v=wcAXkD9DjD8	69,32,48
https://www.youtube.com/watch?v=0LcHFkXmCb8	46,108
https://www.youtube.com/watch?v=90fRlMQTdSs	29
https://www.youtube.com/watch?v=Jg5--STf-iE	6,9
https://www.youtube.com/watch?v=6iQ7ZDUutU4	52,37
https://www.youtube.com/watch?v=NoOqyH03p3Q	61,90,55
https://www.youtube.com/watch?v=sq9r50EYJh0	5,24,24,24
https://www.youtube.com/watch?v=PAjWzgYjG0M	6,18,26
https://www.youtube.com/watch?v=TeUcij3L9No	16
https://www.youtube.com/watch?v=mP-Pb4L_hBc	13,12
https://www.youtube.com/watch?v=IT_MbDpfOBE	8
https://www.youtube.com/watch?v=2T-AxWMZBfU	42
https://www.youtube.com/watch?v=jutQL0DNstM	11,10,11
https://www.youtube.com/watch?v=CDuxXjaJwbI	28,25,28
https://www.youtube.com/watch?v=GI4QhYrDQjQ	21,16,18
https://www.youtube.com/watch?v=8JAhnmtotIM	63,61,56
https://www.youtube.com/watch?v=b-CJNGx_Q0A	35
https://www.youtube.com/watch?v=Zpk2uauRdA8	70
https://www.youtube.com/watch?v=LJP1DphOWPs	35
https://www.youtube.com/watch?v=rFdhGh8eG3U	22,16
https://www.youtube.com/watch?v=dpzu3HM2CIo	15,15
https://www.youtube.com/watch?v=PqyiFtLnKkc	26,27,20
https://www.youtube.com/watch?v=dWspEgdrUdM	20
https://www.youtube.com/watch?v=q8MLuni8rzc	21,22,30,23
https://www.youtube.com/watch?v=zvq5rMEbNbw	18,14,16,14
https://www.youtube.com/watch?v=O-9xmen--6k	2
https://www.youtube.com/watch?v=YV8zGNe7Ebg	21,19
https://www.youtube.com/watch?v=o6afGyzyrVE	52,15,14,62
https://www.youtube.com/watch?v=g7trxwtUgVg	20,18
https://www.youtube.com/watch?v=tfcoOFmZbVw	9,15,10
https://www.youtube.com/watch?v=LO6TpbqTTxI	85,94,92
https://www.youtube.com/watch?v=HHPzxa6znPU	47,11
https://www.youtube.com/watch?v=dlcbYh3IKVM	19,19,20,20
https://www.youtube.com/watch?v=t0EFibqP-7w	19,8,9
https://www.youtube.com/watch?v=6-2L4PTV14A	35,68,87
https://www.youtube.com/watch?v=23kdGfzDaCs	12
https://www.youtube.com/watch?v=10okyjMjlH8	37
https://www.youtube.com/watch?v=XkaWyrm8EQg	24
https://www.youtube.com/watch?v=-cSFPIwMEq4	94,93,92
https://www.youtube.com/watch?v=7MJu_aWn1nI	11
https://www.youtube.com/watch?v=verzNYAOQ7s	27,30
https://www.youtube.com/watch?v=0UoJyED73bQ	31,30,30
https://www.youtube.com/watch?v=0tteHhYh9rU	3
https://www.youtube.com/watch?v=TMN_cfCSFWw	18,17
https://www.youtube.com/watch?v=azJEx1URHsI	63
https://www.youtube.com/watch?v=y6XSIY9Vs-o	5,5,5,24
https://www.youtube.com/watch?v=qGkDqfdgVEQ	48
https://www.youtube.com/watch?v=rZNiP2ufp_Q	92,65,110,110
https://www.youtube.com/watch?v=cvjQ_AduY0A	16,18
https://www.youtube.com/watch?v=8fs2Yh1PFwM	90,17,18
https://www.youtube.com/watch?v=btu1hCc5F_U	90
https://www.youtube.com/watch?v=1De5_o_DXH0	19,10
https://www.youtube.com/watch?v=9HppFNyqVOI	73,26,27,26
https://www.youtube.com/watch?v=yICX_ZQ86Mw	19,24
https://www.youtube.com/watch?v=jcC3xM8Wa1w	10,70
https://www.youtube.com/watch?v=VK4xZiHDXPI	25,24
https://www.youtube.com/watch?v=4F-fzXW1xUM	22
https://www.youtube.com/watch?v=0xyNNlU4ct8	23,5
https://www.youtube.com/watch?v=tnJ8pPSEW6k	15
https://www.youtube.com/watch?v=ujqpkmaFvmU	58
https://www.youtube.com/watch?v=ipdtwLlWNZQ	24
https://www.youtube.com/watch?v=UTGaYkbvse0	11
https://www.youtube.com/watch?v=tpD4ZPamt68	52,15,15
https://www.youtube.com/watch?v=ivtk6VArFxc	1,5
https://www.youtube.com/watch?v=JzaYcTPLWbE	26,26,27,26
https://www.youtube.com/watch?v=YC6YRjD3080	13
https://www.youtube.com/watch?v=BemkXyTc81w	10,11
https://www.youtube.com/watch?v=BWeGCT7vS-g	22
https://www.youtube.com/watch?v=GTYUpomg4xI	56,7
https://www.youtube.com/watch?v=6e_JbxJijn0	17
https://www.youtube.com/watch?v=kw03nalTAMQ	43,44
https://www.youtube.com/watch?v=teWcTS31dts	15,30,15
https://www.youtube.com/watch?v=oeYKFRV34kY	12,53
https://www.youtube.com/watch?v=dJy8MUESM3k	11,9,25
https://www.youtube.com/watch?v=dOZjgXEAsAA	59,58
https://www.youtube.com/watch?v=ysgwcKNdWg0	59,26,25
https://www.youtube.com/watch?v=uHskC7JRL9M	42,42,43
https://www.youtube.com/watch?v=J7QKeV2-ghk	6,6
https://www.youtube.com/watch?v=1Yq6W7YAHM4	51,51,57
https://www.youtube.com/watch?v=l1gZkf_-UyI	14
https://www.youtube.com/watch?v=FnJ645xph3o	14
https://www.youtube.com/watch?v=dJaLU0w5Do4	20
https://www.youtube.com/watch?v=tO0L-7lkhPM	6
https://www.youtube.com/watch?v=up-FKa0aEuI	12,13
https://www.youtube.com/watch?v=S_US6re0sHM	29,3,21
https://www.youtube.com/watch?v=r6GQEtUREWY	82,57,10,90
https://www.youtube.com/watch?v=mcP_f1UEQVo	12
https://www.youtube.com/watch?v=Jr4gOCh_4Pw	8,9,8
https://www.youtube.com/watch?v=dcNrh8FL3vE	31,27,31
https://www.youtube.com/watch?v=fi7G0RgqcxQ	27
https://www.youtube.com/watch?v=2VgiVK_hOhM	27
https://www.youtube.com/watch?v=PTXV1QRAsko	19,63
https://www.youtube.com/watch?v=6_WAmt3cMdk	55,56
https://www.youtube.com/watch?v=pw6JRuItcus	23
https://www.youtube.com/watch?v=wKn5K5V7tRo	53
https://www.youtube.com/watch?v=jlLJR4xj9p0	26
https://www.youtube.com/watch?v=W5W_i8oa9cE	52,53,53
https://www.youtube.com/watch?v=PySuLH7NAQg	76
https://www.youtube.com/watch?v=DLGac1KQbsU	4,20
https://www.youtube.com/watch?v=Ws-yd9YPfdE	26,29,19
https://www.youtube.com/watch?v=NjFnoU0IJrE	62,56
https://www.youtube.com/watch?v=dlEbGH9HeVg	59,57
https://www.youtube.com/watch?v=bQRLVxZHKPs	36,30,27
https://www.youtube.com/watch?v=OtsVUdEfrQI	8,9,7,9
https://www.youtube.com/watch?v=dBVeiyPVWrU	20
https://www.youtube.com/watch?v=GG_eFXMdX3Y	86,94
https://www.youtube.com/watch?v=BDumsN1NCGg	19
https://www.youtube.com/watch?v=NP4mgObDeUU	28,24,17,28
https://www.youtube.com/watch?v=u4hlzRNu3uE	22,26
https://www.youtube.com/watch?v=2Md5lPyuvsk	41
https://www.youtube.com/watch?v=Kjmq-ADfcGw	59,64,59
https://www.youtube.com/watch?v=lT8bG7XqnBw	23,22,23
https://www.youtube.com/watch?v=1DHo8fYFsd0	26
https://www.youtube.com/watch?v=zN1id2dmH3o	28,25,12
https://www.youtube.com/watch?v=4hN0ai9WzBQ	55,31
https://www.youtube.com/watch?v=7ZOKDqjqbX0	61,62,74
https://www.youtube.com/watch?v=68O0z6lssfE	9,25
https://www.youtube.com/watch?v=c0BCoeOf-Ys	10,66,82
https://www.youtube.com/watch?v=1Dp0aCWbQSE	20
https://www.youtube.com/watch?v=4hScgyXu_9c	21,22,23
https://www.youtube.com/watch?v=QxafIhYFOr0	20,9
https://www.youtube.com/watch?v=fk_YSO0py7s	31,25
https://www.youtube.com/watch?v=HmZm8vNHBSU	26,41
https://www.youtube.com/watch?v=wqiw_E4tyuQ	9,9,10
https://www.youtube.com/watch?v=VJwFUNHtCJQ	24
https://www.youtube.com/watch?v=_XOa7zVqxA4	37,37
https://www.youtube.com/watch?v=zSi2QvSWkVA	20,7
https://www.youtube.com/watch?v=fqXm8MCWfbA	52
https://www.youtube.com/watch?v=Kx48dmDB28U	7,5,7
https://www.youtube.com/watch?v=Gz-sC-vSIXk	23,21
https://www.youtube.com/watch?v=oh8-PifcIUQ	10
https://www.youtube.com/watch?v=dI-xHMM8wXE	60,7,9
https://www.youtube.com/watch?v=HjD7Z36wX5I	15,13
https://www.youtube.com/watch?v=Zz-E8AexUjc	19,6,6
https://www.youtube.com/watch?v=4JhzwNuo75M	60,23,11
https://www.youtube.com/watch?v=Lhozndg5VSE	26
https://www.youtube.com/watch?v=WZElUMthBPI	29,20
https://www.youtube.com/watch?v=ycbHldRpo9k	6
https://www.youtube.com/watch?v=DsjRBYJTGtw	21
https://www.youtube.com/watch?v=5gKjLV2wKmg	11,26,15
https://www.youtube.com/watch?v=NmCKcaAlWZI	18,78,13
https://www.youtube.com/watch?v=n6sAGZ5F7Cc	3,9
https://www.youtube.com/watch?v=vh_EwI8pjQU	9
https://www.youtube.com/watch?v=iUdQhl05fKQ	12,9
https://www.youtube.com/watch?v=JkBNmBQb5qY	53,56,52,54
https://www.youtube.com/watch?v=QDCwAJ87CKU	44
https://www.youtube.com/watch?v=913xrM9FYpI	25,20
https://www.youtube.com/watch?v=PzYKsLch4GM	18
https://www.youtube.com/watch?v=eyzWlMZ1Y54	11,29
https://www.youtube.com/watch?v=0V4UyjEyeOA	42,40,53
https://www.youtube.com/watch?v=FVsgso273EE	51
https://www.youtube.com/watch?v=v8vneqAgaRw	28,25,31
https://www.youtube.com/watch?v=kZV01QAcl20	50
https://www.youtube.com/watch?v=2j4RF6cx0SY	20,11
https://www.youtube.com/watch?v=lPDOh5ZifyM	38
https://www.youtube.com/watch?v=4YHfAIdmIXw	13,12,24
https://www.youtube.com/watch?v=VWPlZSL9ZMc	14
https://www.youtube.com/watch?v=yP4A6r34Vd8	28,15
https://www.youtube.com/watch?v=JOOfRE4m7PE	29
https://www.youtube.com/watch?v=vX6FXRgcKQc	15,54,52
https://www.youtube.com/watch?v=BJQfT9C5Adc	55,28,18
https://www.youtube.com/watch?v=3DYUUdkFQl0	18
https://www.youtube.com/watch?v=udJtfSkRgbA	15
https://www.youtube.com/watch?v=Kk6Bi23Q7-E	24,41,41,41
https://www.youtube.com/watch?v=tLzfc7Ba12k	8
https://www.youtube.com/watch?v=JnP2bVBZ9O8	30,20
https://www.youtube.com/watch?v=KbgKbMk5Q3o	30,7
https://www.youtube.com/watch?v=LJ2iH57Fs3M	78,90,85
https://www.youtube.com/watch?v=en4muUSIRT4	27,16,12
https://www.youtube.com/watch?v=6bJOIqVAD-s	2,30,6,2
https://www.youtube.com/watch?v=ApnyKv1GuNI	25
https://www.youtube.com/watch?v=8nG_wVxO7EM	25,16,27
https://www.youtube.com/watch?v=8uO5PAD_CYA	12
https://www.youtube.com/watch?v=WoYf3DQv6_Y	8
https://www.youtube.com/watch?v=43_vQdp2k_o	6,6
https://www.youtube.com/watch?v=K783SDTBKmg	8,26
https://www.youtube.com/watch?v=9l2FeI5GMg0	16,53,92
https://www.youtube.com/watch?v=w9Sx34swEG0	21,97
https://www.youtube.com/watch?v=N-rgqDhnLoU	24,25,24
https://www.youtube.com/watch?v=GzmuQehRy3A	40,17
https://www.youtube.com/watch?v=jVs5tTEuA-g	25,27
https://www.youtube.com/watch?v=Avsp_UJ3mrY	52,46,56
https://www.youtube.com/watch?v=G1FV7dND0NY	23
https://www.youtube.com/watch?v=ZOJCmPKaYN8	31,47
https://www.youtube.com/watch?v=7X_6k8CjdVI	27,26
https://www.youtube.com/watch?v=Ao0jaXRAarQ	1,55
https://www.youtube.com/watch?v=nZH6YKmtQV8	23,15
https://www.youtube.com/watch?v=qzilmXQ0ReQ	18,18
https://www.youtube.com/watch?v=2msbfN81Gm0	56,57
https://www.youtube.com/watch?v=zk5HsBQYUZw	12
https://www.youtube.com/watch?v=v6OEChj-UiI	56,76,46
https://www.youtube.com/watch?v=BJDPKBNuqzE	30
https://www.youtube.com/watch?v=4h0Qvc6_MfQ	14,16,16
https://www.youtube.com/watch?v=_r7yKaDxGvc	17,26
https://www.youtube.com/watch?v=F4dQ0RchtJw	46,43,41
https://www.youtube.com/watch?v=hInnyzLGS2I	23,19
https://www.youtube.com/watch?v=lCg7cL8PFKY	3,28
https://www.youtube.com/watch?v=d6gJ6dACtqc	9,8,5,10
https://www.youtube.com/watch?v=wYj5o4kQsXs	23
https://www.youtube.com/watch?v=lPdD8NvVfw0	21
https://www.youtube.com/watch?v=Pc5gHm8Po20	80
https://www.youtube.com/watch?v=SlR_fwcU3MU	5,4
https://www.youtube.com/watch?v=laot_Eomr3s	20,28,18
https://www.youtube.com/watch?v=zFubzSu2AOE	13,15
https://www.youtube.com/watch?v=z1rCMzkbhmc	7
https://www.youtube.com/watch?v=AEMK1O0BDqA	100,71,70
https://www.youtube.com/watch?v=v_AMEYsBxZA	50,50,48,50
https://www.youtube.com/watch?v=A5Rnnwk9jOA	24
https://www.youtube.com/watch?v=29VGZtnCD30	9,11
https://www.youtube.com/watch?v=Z2CrW3ntd4I	7,35
https://www.youtube.com/watch?v=vONYT-5OVps	10
https://www.youtube.com/watch?v=MNjWQlr63i4	69
https://www.youtube.com/watch?v=w9R6K1mecEE	81
https://www.youtube.com/watch?v=nnsSUqgkDwU	48
https://www.youtube.com/watch?v=MWWTabHiV2E	44
https://www.youtube.com/watch?v=RvUIbqKyppY	5,25,6
https://www.youtube.com/watch?v=3T_xq0U5D5Y	7,7
https://www.youtube.com/watch?v=QHOaJSXr9HI	15,15
https://www.youtube.com/watch?v=9grrfloJCgc	54
https://www.youtube.com/watch?v=WIlPFRsseQ8	19,21,21
https://www.youtube.com/watch?v=MP-p9i85sNc	59,60
https://www.youtube.com/watch?v=WhF7dQl4Ico	58,44,40
https://www.youtube.com/watch?v=4kvHbFmj38w	21,44,17
https://www.youtube.com/watch?v=7is6r6zXFDc	19
https://www.youtube.com/watch?v=67jh16fASvI	86
https://www.youtube.com/watch?v=ws3PcFqBLdQ	25
https://www.youtube.com/watch?v=Jtakqt3Jygk	24
https://www.youtube.com/watch?v=MrXtSMzjhMQ	12,10
https://www.youtube.com/watch?v=pk2hJRVijm0	11,7
https://www.youtube.com/watch?v=zXU9Ur9QznE	24
https://www.youtube.com/watch?v=wNjQishYOy0	10,55,53,52
https://www.youtube.com/watch?v=xE7m2FRVmrM	16,15,15
https://www.youtube.com/watch?v=xqbebWU-0TI	5
https://www.youtube.com/watch?v=NSvnw3tvPSk	12,1,26,22
https://www.youtube.com/watch?v=RBQ-IoHfimQ	34,44,77
https://www.youtube.com/watch?v=e4TXO49n0P8	73,54
https://www.youtube.com/watch?v=jUnG9FOmbqo	66,68
https://www.youtube.com/watch?v=WFNXwor69-U	58
https://www.youtube.com/watch?v=bCxiuuJVT-8	17
https://www.youtube.com/watch?v=zSM6sAtyvyg	35
https://www.youtube.com/watch?v=E_9N4hLL1lg	59
https://www.youtube.com/watch?v=3UOGKO7tM34	24
https://www.youtube.com/watch?v=5Z_zWIVRIWk	51
https://www.youtube.com/watch?v=KShkhIXdf1Y	28,30,20
https://www.youtube.com/watch?v=tKXxJ29HEiQ	68,65,67
https://www.youtube.com/watch?v=kM8l40QKddE	23,23
https://www.youtube.com/watch?v=y5LAwk4cVjU	9
https://www.youtube.com/watch?v=QoqWo3SJ73c	45
https://www.youtube.com/watch?v=88KNf0MtU14	51
https://www.youtube.com/watch?v=dTcv5q4WfMM	31,23,33
https://www.youtube.com/watch?v=2OCkgMrY0U8	17,25,28
https://www.youtube.com/watch?v=LMCGADFNDiQ	21,15,19
https://www.youtube.com/watch?v=dLchejnnjEI	10,1
https://www.youtube.com/watch?v=kBX9-WUsMAg	8,18
https://www.youtube.com/watch?v=wgBz_WD-jYA	25
https://www.youtube.com/watch?v=E71sKFD-spQ	120,56,71
https://www.youtube.com/watch?v=7gMZ62PsvRM	26,9,8
https://www.youtube.com/watch?v=rA2JuxRdlmA	41,51,35,25
https://www.youtube.com/watch?v=a05vigJA4SY	55,50,44
https://www.youtube.com/watch?v=iuubaXDeXh0	36
https://www.youtube.com/watch?v=4W6VxtNZjok	8,22,9,8
https://www.youtube.com/watch?v=rrxE_KCnO44	36
https://www.youtube.com/watch?v=lvNmIZqU52g	17,19
https://www.youtube.com/watch?v=LT6n1HcJOio	16,14,15
https://www.youtube.com/watch?v=bATzbhGbjiM	29
https://www.youtube.com/watch?v=Y3qYT60DSKQ	22
https://www.youtube.com/watch?v=PkWUuTlXq2w	19
https://www.youtube.com/watch?v=f1ZK7T5dezI	44,6
https://www.youtube.com/watch?v=rmPRHJd3uHI	2
https://www.youtube.com/watch?v=MDni5wUNiuU	7,7,8
https://www.youtube.com/watch?v=fF0ZmIf7H9k	4,41,56
https://www.youtube.com/watch?v=xl3uLkAT_C8	32,20
https://www.youtube.com/watch?v=LD1NnIZocrM	14,1,13
https://www.youtube.com/watch?v=rZx0iJVAN7U	8,11
https://www.youtube.com/watch?v=HpoEk8nlUyA	16
https://www.youtube.com/watch?v=V_gGAPOZbFA	25,43
https://www.youtube.com/watch?v=tE9U4mMqKP4	17,4
https://www.youtube.com/watch?v=ZVrXyDjHaWI	4,12
https://www.youtube.com/watch?v=HxznTayRCYQ	6,27
https://www.youtube.com/watch?v=Go9rf9GmYpM	23
https://www.youtube.com/watch?v=DZRmcKX85so	41,39
https://www.youtube.com/watch?v=j_YJysHv3OM	7
https://www.youtube.com/watch?v=jO3K0B3kLZs	47,51
https://www.youtube.com/watch?v=vRYfouuHPvs	55,45
https://www.youtube.com/watch?v=BSaBDtpts4c	55,21
https://www.youtube.com/watch?v=Sd4C8_FMdjA	99,90,90,78
https://www.youtube.com/watch?v=1lMxZNFripE	25
https://www.youtube.com/watch?v=d5kW4pI_VQw	103,45,46,102
https://www.youtube.com/watch?v=-wXjs6DXoeY	77,55
https://www.youtube.com/watch?v=ulECncwlNMQ	10,12
https://www.youtube.com/watch?v=Sw3tEcz2PK0	57,44,49,44
https://www.youtube.com/watch?v=mqtY88BUi0M	11,5
https://www.youtube.com/watch?v=U-VzZQGWOqA	53,55
https://www.youtube.com/watch?v=WQk6A7eDE5w	30
https://www.youtube.com/watch?v=px6TQ0ZMIsw	65,32,31
https://www.youtube.com/watch?v=AtUBeFiWi8Q	37
https://www.youtube.com/watch?v=pOEAvEklvNA	20
https://www.youtube.com/watch?v=f_mJmL5B47c	6,21
https://www.youtube.com/watch?v=ckwJXpe7fQs	95,52,96
https://www.youtube.com/watch?v=IqhfGwnGNDg	27,21
https://www.youtube.com/watch?v=u0DTlkN_E9c	22
https://www.youtube.com/watch?v=ITyeI3YyYw8	12
https://www.youtube.com/watch?v=8IkS1oXvhVM	33
https://www.youtube.com/watch?v=tzY7qQFij_M	21,11,24
https://www.youtube.com/watch?v=zAGRVQG2dyc	29,14
https://www.youtube.com/watch?v=K1HaaiNUTCM	40,37
https://www.youtube.com/watch?v=as_SyfYC5UM	49,37,68
https://www.youtube.com/watch?v=yX-TZe8SeYk	7
https://www.youtube.com/watch?v=Bnb5iX9aunc	4,11
https://www.youtube.com/watch?v=HTOP6TOJwOI	27
https://www.youtube.com/watch?v=UC9qnjOUjss	116,100
https://www.youtube.com/watch?v=0yA98MujNeM	59,9
https://www.youtube.com/watch?v=Ar7Fj1LzFp8	21,24
https://www.youtube.com/watch?v=7JUExZaSNKA	23,7
https://www.youtube.com/watch?v=Tuj8gy2ICU4	12,10
https://www.youtube.com/watch?v=yQUN7QAnMp0	13,12,11
https://www.youtube.com/watch?v=BrI7VRfqgo4	37,46
https://www.youtube.com/watch?v=w7cQRr5Yca8	7,9,9,9
https://www.youtube.com/watch?v=nosXM4KdAac	20
https://www.youtube.com/watch?v=AmjUGJwu810	18
https://www.youtube.com/watch?v=VyLXZ2GQS7Y	24,22
https://www.youtube.com/watch?v=O6rHeD5x2tI	46,48
https://www.youtube.com/watch?v=BqjKUubsohs	20,56,52
https://www.youtube.com/watch?v=t4_dZPVg8KI	83,84,81
https://www.youtube.com/watch?v=HOYnOeo42ko	28,11,12
https://www.youtube.com/watch?v=hz8ul-gmLyA	9
https://www.youtube.com/watch?v=y5ejwRj9t1Q	36
https://www.youtube.com/watch?v=v8DZc2PUUq0	24,10
https://www.youtube.com/watch?v=xkrLWjNxYbY	21
https://www.youtube.com/watch?v=q1L60jfPgBM	23,90,87
https://www.youtube.com/watch?v=yKY2O4KFmMU	57,11,53
https://www.youtube.com/watch?v=p111hxJYsVo	68,71,71,70
https://www.youtube.com/watch?v=ohRN3yG4TEI	8
https://www.youtube.com/watch?v=0XSNrKgA94g	31,31,33
https://www.youtube.com/watch?v=Lgitw016T44	54
https://www.youtube.com/watch?v=J2pIvg-2vEY	10
https://www.youtube.com/watch?v=CtWirGxV7Q8	53,53
https://www.youtube.com/watch?v=ZZUyZmYbfbY	79,74,78
https://www.youtube.com/watch?v=7_dgiNoBWio	56,47,55
https://www.youtube.com/watch?v=Bqfow_TmNh4	22,16
https://www.youtube.com/watch?v=Tjnddp_pOac	16
https://www.youtube.com/watch?v=36CSS3UIzxk	18
https://www.youtube.com/watch?v=dZmuTGFusIs	14,18
https://www.youtube.com/watch?v=c19HRM0x-lA	66,70,70
https://www.youtube.com/watch?v=hNqwBTCslMw	65
https://www.youtube.com/watch?v=U-knPQ9H_pg	5,10
https://www.youtube.com/watch?v=MeF134YMoS0	5,16
https://www.youtube.com/watch?v=htEtTra7rdw	43,43
https://www.youtube.com/watch?v=jt32In8YzZ0	10,12,15
https://www.youtube.com/watch?v=NwM0YG_uTS8	28
https://www.youtube.com/watch?v=-rMrkyMn-sY	9
https://www.youtube.com/watch?v=0G7g9lw20l4	56
https://www.youtube.com/watch?v=bHwLgwBd6k0	22,27,29
https://www.youtube.com/watch?v=5Y7rDOogcU0	5,74,10,27
https://www.youtube.com/watch?v=EmzgkMsf_GQ	20,21
https://www.youtube.com/watch?v=oddWuCHBmzA	21,50
https://www.youtube.com/watch?v=tcYc33ughfQ	64,31
https://www.youtube.com/watch?v=l10LhdDwTZc	13,16
https://www.youtube.com/watch?v=mrX3Ql31URA	56,55,55
https://www.youtube.com/watch?v=M0LfLk9lLEg	23
https://www.youtube.com/watch?v=v-S3iSqKs64	26
https://www.youtube.com/watch?v=5W4MYJt8c4w	28,27,8,24
https://www.youtube.com/watch?v=8QRs0ejxjEc	27,4
https://www.youtube.com/watch?v=ejEBSeddCg8	51,52,52
https://www.youtube.com/watch?v=7b8zeykara0	16
https://www.youtube.com/watch?v=O4OJoXKWTBk	18
https://www.youtube.com/watch?v=fOUilxJWm24	59,57
https://www.youtube.com/watch?v=qLY8arYdr_k	17,20
https://www.youtube.com/watch?v=Rdz3fUiK4XY	35,47,56,28
https://www.youtube.com/watch?v=kF89VnRrWr0	49,49
https://www.youtube.com/watch?v=LagGSTiSnto	74
https://www.youtube.com/watch?v=gm_n76Dsl0c	21,25,26
https://www.youtube.com/watch?v=OkT_d2OTgv0	5,4
https://www.youtube.com/watch?v=TElqNU5ytVo	22,26
https://www.youtube.com/watch?v=psgJqcvkTuE	7
https://www.youtube.com/watch?v=jEZMSF2jNYg	14,83,11
https://www.youtube.com/watch?v=KZMYWAW-5Js	10,10,1
https://www.youtube.com/watch?v=55BZ2gSsSmY	44
https://www.youtube.com/watch?v=i7NPb5lmQpY	19,18,17,17
https://www.youtube.com/watch?v=oJbdSseA0C8	26,7
https://www.youtube.com/watch?v=EbnWbdR9wSY	29,19,24
https://www.youtube.com/watch?v=C_8TGTKdrlY	28,24,25
https://www.youtube.com/watch?v=Q3v-N8o3lc0	20,19
https://www.youtube.com/watch?v=P0N5JcFqx4M	11,20
https://www.youtube.com/watch?v=315bcBoZoLw	26,16,26
https://www.youtube.com/watch?v=5AuLkMBAFZg	91
https://www.youtube.com/watch?v=vsrjiL1gV6I	41,46,8
https://www.youtube.com/watch?v=wrIZnC8q7RQ	18,17,17
https://www.youtube.com/watch?v=0jBFyck8J5A	26,26,5,26
https://www.youtube.com/watch?v=G9wSAb_EbkA	100,91
https://www.youtube.com/watch?v=biEjueDCnqM	5
https://www.youtube.com/watch?v=dSEI_Iny_zc	12,14,10,10
https://www.youtube.com/watch?v=5hBqqxYcDN8	12
https://www.youtube.com/watch?v=YM-th85hRUU	58
https://www.youtube.com/watch?v=uAgxZ-l5pY8	37
https://www.youtube.com/watch?v=Ocd4NfC7Ltc	24,25,24
https://www.youtube.com/watch?v=uINFVM7TTdY	10
https://www.youtube.com/watch?v=VMjRSnokms8	28,28
https://www.youtube.com/watch?v=em040d_x7xI	10
https://www.youtube.com/watch?v=nyhfJTFJHu8	53,50,50
https://www.youtube.com/watch?v=qN-qliCpTmg	9,11
https://www.youtube.com/watch?v=urkrB7gNwMI	26,26
https://www.youtube.com/watch?v=uNvmSvmNvQM	10,12,13
https://www.youtube.com/watch?v=Hr-4Aln1Il8	31
https://www.youtube.com/watch?v=uVsTeLs4Tdo	9
https://www.youtube.com/watch?v=S71Jmw8FXm8	15,20
https://www.youtube.com/watch?v=rw5arTc26-0	48,47,47,28
https://www.youtube.com/watch?v=GXru4Q7Lgxo	40,23
https://www.youtube.com/watch?v=1Fki1SJ17kQ	45,72,79
https://www.youtube.com/watch?v=0hySFt8O11A	33,29,37
https://www.youtube.com/watch?v=FxZNhjkMtFE	21,27
https://www.youtube.com/watch?v=jtO_MN-m5r8	1,5,5
https://www.youtube.com/watch?v=lN2fuKPDzHA	38
https://www.youtube.com/watch?v=stZFVrvPJ2Q	20,21,30
https://www.youtube.com/watch?v=I6COwgigJ-g	101,98,97
https://www.youtube.com/watch?v=I4kNl7cQdcU	48,60
https://www.youtube.com/watch?v=9xGRii6IA1M	39
https://www.youtube.com/watch?v=Bja2_Qclk9Q	4,14,14
https://www.youtube.com/watch?v=Clu36dt2y88	54,22
